[2025-06-10 14:29:57] This is codeql database index-files --include-extension=.xml --include-extension=.wsdd --size-limit 10m --language xml -- D:\workspace\2025\250530-mobile-demos\demo\codeql-db
[2025-06-10 14:29:57] Log file was started late.
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\savedstate\internal\SavedStateRegistryImpl.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\savedstate\SavedStateRegistry$AutoRecreated.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\savedstate\SavedStateRegistry$SavedStateProvider.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\savedstate\SavedStateRegistry.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\savedstate\SavedStateRegistryController$Companion.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\savedstate\SavedStateRegistryController.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\savedstate\SavedStateRegistryOwner.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\viewbinding...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\viewbinding\ViewBinding.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\androidx\viewbinding\ViewBindings.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\com...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\com\example...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\com\example\demo...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\com\example\demo\databinding...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\com\example\demo\databinding\ActivityMainBinding.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\com\example\demo\databinding\ContentMainBinding.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\com\example\demo\databinding\FragmentFirstBinding.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\com\example\demo\databinding\FragmentSecondBinding.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\com\example\demo\ExampleUnitTest.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\com\example\demo\FirstFragment.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\com\example\demo\MainActivity.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\com\example\demo\R$id.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\com\example\demo\R$layout.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\com\example\demo\R$menu.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\com\example\demo\R.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\com\example\demo\SecondFragment.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\com\google...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\com\google\android...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\com\google\android\material...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\com\google\android\material\animation...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\com\google\android\material\animation\MotionSpec.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\com\google\android\material\animation\MotionTiming.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\com\google\android\material\animation\TransformationCallback.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\com\google\android\material\appbar...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\com\google\android\material\appbar\CollapsingToolbarLayout$LayoutParams.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\com\google\android\material\appbar\CollapsingToolbarLayout$StaticLayoutBuilderConfigurer.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\com\google\android\material\appbar\CollapsingToolbarLayout.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\com\google\android\material\appbar\MaterialToolbar.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\com\google\android\material\appbar\ViewOffsetHelper.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\com\google\android\material\badge...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\com\google\android\material\badge\BadgeDrawable.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\com\google\android\material\badge\BadgeState$State.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\com\google\android\material\badge\BadgeState.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\com\google\android\material\badge\ExperimentalBadgeUtils.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\com\google\android\material\behavior...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\com\google\android\material\behavior\SwipeDismissBehavior$OnDismissListener.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\com\google\android\material\behavior\SwipeDismissBehavior.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\com\google\android\material\bottomsheet...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\com\google\android\material\bottomsheet\BottomSheetBehavior$BottomSheetCallback.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\com\google\android\material\bottomsheet\BottomSheetBehavior.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\com\google\android\material\elevation...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\com\google\android\material\elevation\ElevationOverlayProvider.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\com\google\android\material\expandable...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\com\google\android\material\expandable\ExpandableTransformationWidget.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\com\google\android\material\expandable\ExpandableWidget.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\com\google\android\material\floatingactionbutton...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\com\google\android\material\floatingactionbutton\FloatingActionButton$OnVisibilityChangedListener.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\com\google\android\material\floatingactionbutton\FloatingActionButton.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\com\google\android\material\internal...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\com\google\android\material\internal\CollapsingTextHelper.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\com\google\android\material\internal\ScrimInsetsFrameLayout.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\com\google\android\material\internal\StaticLayoutBuilderConfigurer.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\com\google\android\material\internal\TextDrawableHelper$TextDrawableDelegate.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\com\google\android\material\internal\TextDrawableHelper.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\com\google\android\material\internal\VisibilityAwareImageButton.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\com\google\android\material\motion...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\com\google\android\material\motion\MaterialBackAnimationHelper.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\com\google\android\material\motion\MaterialBackHandler.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\com\google\android\material\motion\MaterialBottomContainerBackHelper.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\com\google\android\material\motion\MaterialSideContainerBackHelper.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\com\google\android\material\navigation...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\com\google\android\material\navigation\NavigationBarItemView.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\com\google\android\material\navigation\NavigationBarMenuView.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\com\google\android\material\navigation\NavigationBarPresenter.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\com\google\android\material\navigation\NavigationBarView$OnItemReselectedListener.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\com\google\android\material\navigation\NavigationBarView$OnItemSelectedListener.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\com\google\android\material\navigation\NavigationBarView.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\com\google\android\material\navigation\NavigationView$OnNavigationItemSelectedListener.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\com\google\android\material\navigation\NavigationView.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\com\google\android\material\resources...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\com\google\android\material\resources\TextAppearance.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\com\google\android\material\resources\TextAppearanceFontCallback.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\com\google\android\material\shadow...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\com\google\android\material\shadow\ShadowRenderer.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\com\google\android\material\shape...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\com\google\android\material\shape\CornerSize.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\com\google\android\material\shape\CornerTreatment.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\com\google\android\material\shape\EdgeTreatment.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\com\google\android\material\shape\MaterialShapeDrawable$MaterialShapeDrawableState.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\com\google\android\material\shape\MaterialShapeDrawable.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\com\google\android\material\shape\Shapeable.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\com\google\android\material\shape\ShapeAppearanceModel$Builder.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\com\google\android\material\shape\ShapeAppearanceModel$CornerSizeUnaryOperator.members...
[2025-06-10 14:29:58] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\codeql-db\trap\java\classes\com\google\android\material\shape\ShapeAppearanceModel.members...
